Experiment (not parameter),Orifice width (In1),Aspect ratio (In2),Expansion ratio (In3),Normalized orifice length (In4),Normalized water inlet (In5),Normalized oil inlet (In6),Flow rate ratio (In7),Capillary corrected (In8),,regime (class)
85,75,2.5,5,2.5,3.5,3.5,13,1.057536,,2
86,75,2.5,5,2.5,3.5,3.5,16,0.066096,,1
87,75,2.5,5,2.5,3.5,3.5,16,0.132192,,1
88,75,2.5,5,2.5,3.5,3.5,16,0.264384,,2
89,75,2.5,5,2.5,3.5,3.5,16,0.528768,,2
90,75,2.5,5,2.5,3.5,3.5,16,1.057536,,2
91,75,2.5,5,2.5,3.5,3.5,19,0.066096,,1
92,75,2.5,5,2.5,3.5,3.5,19,0.132192,,1
93,75,2.5,5,2.5,3.5,3.5,19,0.264384,,2
94,75,2.5,5,2.5,3.5,3.5,19,0.528768,,2
95,75,2.5,5,2.5,3.5,3.5,19,1.057536,,2
96,75,2.5,5,2.5,3.5,3.5,22,0.066096,,1
97,75,2.5,5,2.5,3.5,3.5,22,0.132192,,2
98,75,2.5,5,2.5,3.5,3.5,22,0.264384,,2
99,75,2.5,5,2.5,3.5,3.5,22,0.528768,,2
100,75,2.5,5,2.5,3.5,3.5,22,1.057536,,2
101,75,3,6,3,4,4,10,0.066096,,1
102,75,3,6,3,4,4,10,0.132192,,1
103,75,3,6,3,4,4,10,0.264384,,2
104,75,3,6,3,4,4,10,0.528768,,2
105,75,3,6,3,4,4,10,1.057536,,2
106,75,3,6,3,4,4,13,0.066096,,1
107,75,3,6,3,4,4,13,0.132192,,1
108,75,3,6,3,4,4,13,0.264384,,2
109,75,3,6,3,4,4,13,0.528768,,2
110,75,3,6,3,4,4,13,1.057536,,2
111,75,3,6,3,4,4,16,0.066096,,1
112,75,3,6,3,4,4,16,0.132192,,1
113,75,3,6,3,4,4,16,0.264384,,2
114,75,3,6,3,4,4,16,0.528768,,2
115,75,3,6,3,4,4,16,1.057536,,2
116,75,3,6,3,4,4,19,0.066096,,1
117,75,3,6,3,4,4,19,0.132192,,1
118,75,3,6,3,4,4,19,0.264384,,2
119,75,3,6,3,4,4,19,0.528768,,2
120,75,3,6,3,4,4,19,1.057536,,2
121,75,3,6,3,4,4,22,0.066096,,1
122,75,3,6,3,4,4,22,0.132192,,1
123,75,3,6,3,4,4,22,0.264384,,2
124,75,3,6,3,4,4,22,0.528768,,2
125,75,3,6,3,4,4,22,1.057536,,2
126,100,1,3,2,3.5,4,10,0.066096,,1
127,100,1,3,2,3.5,4,10,0.132192,,1
128,100,1,3,2,3.5,4,10,0.264384,,1
129,100,1,3,2,3.5,4,10,0.528768,,2
130,100,1,3,2,3.5,4,10,1.057536,,2
131,100,1,3,2,3.5,4,13,0.066096,,1
132,100,1,3,2,3.5,4,13,0.132192,,1
133,100,1,3,2,3.5,4,13,0.264384,,1
134,100,1,3,2,3.5,4,13,0.528768,,2
135,100,1,3,2,3.5,4,13,1.057536,,2
136,100,1,3,2,3.5,4,16,0.066096,,1
137,100,1,3,2,3.5,4,16,0.132192,,1
138,100,1,3,2,3.5,4,16,0.264384,,1
139,100,1,3,2,3.5,4,16,0.528768,,2
140,100,1,3,2,3.5,4,16,1.057536,,2
141,100,1,3,2,3.5,4,19,0.066096,,1
142,100,1,3,2,3.5,4,19,0.132192,,1
143,100,1,3,2,3.5,4,19,0.264384,,2
144,100,1,3,2,3.5,4,19,0.528768,,2
145,100,1,3,2,3.5,4,19,1.057536,,2
146,100,1,3,2,3.5,4,22,0.066096,,1
147,100,1,3,2,3.5,4,22,0.132192,,1
148,100,1,3,2,3.5,4,22,0.264384,,2
149,100,1,3,2,3.5,4,22,0.528768,,2
150,100,1,3,2,3.5,4,22,1.057536,,2
151,100,1.5,4,2.5,4,2,10,0.066096,,1
152,100,1.5,4,2.5,4,2,10,0.132192,,1
153,100,1.5,4,2.5,4,2,10,0.264384,,1
154,100,1.5,4,2.5,4,2,10,0.528768,,2
155,100,1.5,4,2.5,4,2,10,1.057536,,2
156,100,1.5,4,2.5,4,2,13,0.066096,,1
157,100,1.5,4,2.5,4,2,13,0.132192,,1
158,100,1.5,4,2.5,4,2,13,0.264384,,1
159,100,1.5,4,2.5,4,2,13,0.528768,,2
160,100,1.5,4,2.5,4,2,13,1.057536,,2
161,100,1.5,4,2.5,4,2,16,0.066096,,1
162,100,1.5,4,2.5,4,2,16,0.132192,,1
163,100,1.5,4,2.5,4,2,16,0.264384,,1
164,100,1.5,4,2.5,4,2,16,0.528768,,2
165,100,1.5,4,2.5,4,2,16,1.057536,,2
166,100,1.5,4,2.5,4,2,19,0.066096,,1
167,100,1.5,4,2.5,4,2,19,0.132192,,1
168,100,1.5,4,2.5,4,2,19,0.264384,,1
169,100,1.5,4,2.5,4,2,19,0.528768,,2
170,100,1.5,4,2.5,4,2,19,1.057536,,2
171,100,1.5,4,2.5,4,2,22,0.066096,,1
172,100,1.5,4,2.5,4,2,22,0.132192,,1
173,100,1.5,4,2.5,4,2,22,0.264384,,2
174,100,1.5,4,2.5,4,2,22,0.528768,,2
175,100,1.5,4,2.5,4,2,22,1.057536,,2
176,100,2,5,3,2,2.5,10,0.066096,,1
177,100,2,5,3,2,2.5,10,0.132192,,1
178,100,2,5,3,2,2.5,10,0.264384,,2
179,100,2,5,3,2,2.5,10,0.528768,,2
180,100,2,5,3,2,2.5,10,1.057536,,2
181,100,2,5,3,2,2.5,13,0.066096,,1
182,100,2,5,3,2,2.5,13,0.132192,,1
183,100,2,5,3,2,2.5,13,0.264384,,2
184,100,2,5,3,2,2.5,13,0.528768,,2
185,100,2,5,3,2,2.5,13,1.057536,,2
186,100,2,5,3,2,2.5,16,0.066096,,1
187,100,2,5,3,2,2.5,16,0.132192,,1
188,100,2,5,3,2,2.5,16,0.264384,,2
189,100,2,5,3,2,2.5,16,0.528768,,2
190,100,2,5,3,2,2.5,16,1.057536,,2
191,100,2,5,3,2,2.5,19,0.066096,,1
192,100,2,5,3,2,2.5,19,0.132192,,1
193,100,2,5,3,2,2.5,19,0.264384,,2
194,100,2,5,3,2,2.5,19,0.528768,,2
195,100,2,5,3,2,2.5,19,1.057536,,2
196,100,2,5,3,2,2.5,22,0.066096,,1
197,100,2,5,3,2,2.5,22,0.132192,,1
198,100,2,5,3,2,2.5,22,0.264384,,2
199,100,2,5,3,2,2.5,22,0.528768,,2
200,100,2,5,3,2,2.5,22,1.057536,,2
201,100,2.5,6,1,2.5,3,10,0.066096,,1
202,100,2.5,6,1,2.5,3,10,0.132192,,1
203,100,2.5,6,1,2.5,3,10,0.264384,,2
204,100,2.5,6,1,2.5,3,10,0.528768,,2
205,100,2.5,6,1,2.5,3,10,1.057536,,2
206,100,2.5,6,1,2.5,3,13,0.066096,,1
207,100,2.5,6,1,2.5,3,13,0.132192,,1
208,100,2.5,6,1,2.5,3,13,0.264384,,2
209,100,2.5,6,1,2.5,3,13,0.528768,,2
210,100,2.5,6,1,2.5,3,13,1.057536,,2
211,100,2.5,6,1,2.5,3,16,0.066096,,1
212,100,2.5,6,1,2.5,3,16,0.132192,,1
213,100,2.5,6,1,2.5,3,16,0.264384,,2
214,100,2.5,6,1,2.5,3,16,0.528768,,2
215,100,2.5,6,1,2.5,3,16,1.057536,,2
216,100,2.5,6,1,2.5,3,19,0.066096,,1
217,100,2.5,6,1,2.5,3,19,0.132192,,1
218,100,2.5,6,1,2.5,3,19,0.264384,,2
219,100,2.5,6,1,2.5,3,19,0.528768,,2
220,100,2.5,6,1,2.5,3,19,1.057536,,2
221,100,2.5,6,1,2.5,3,22,0.066096,,1
222,100,2.5,6,1,2.5,3,22,0.132192,,2
223,100,2.5,6,1,2.5,3,22,0.264384,,2
224,100,2.5,6,1,2.5,3,22,0.528768,,2
225,100,2.5,6,1,2.5,3,22,1.057536,,2
226,100,3,2,1.5,3,3.5,10,0.066096,,1
227,100,3,2,1.5,3,3.5,10,0.132192,,2
228,100,3,2,1.5,3,3.5,10,0.264384,,2
229,100,3,2,1.5,3,3.5,10,0.528768,,2
230,100,3,2,1.5,3,3.5,10,1.057536,,2
231,100,3,2,1.5,3,3.5,13,0.066096,,1
232,100,3,2,1.5,3,3.5,13,0.132192,,2
233,100,3,2,1.5,3,3.5,13,0.264384,,2
234,100,3,2,1.5,3,3.5,13,0.528768,,2
235,100,3,2,1.5,3,3.5,13,1.057536,,2
236,100,3,2,1.5,3,3.5,16,0.066096,,1
237,100,3,2,1.5,3,3.5,16,0.132192,,2
238,100,3,2,1.5,3,3.5,16,0.264384,,2
239,100,3,2,1.5,3,3.5,16,0.528768,,2
240,100,3,2,1.5,3,3.5,16,1.057536,,2
241,100,3,2,1.5,3,3.5,19,0.066096,,1
242,100,3,2,1.5,3,3.5,19,0.132192,,2
243,100,3,2,1.5,3,3.5,19,0.264384,,2
244,100,3,2,1.5,3,3.5,19,0.528768,,2
245,100,3,2,1.5,3,3.5,19,1.057536,,2
246,100,3,2,1.5,3,3.5,22,0.066096,,2
247,100,3,2,1.5,3,3.5,22,0.132192,,2
248,100,3,2,1.5,3,3.5,22,0.264384,,2
249,100,3,2,1.5,3,3.5,22,0.528768,,2
250,100,3,2,1.5,3,3.5,22,1.057536,,2
251,125,1,4,3,2.5,3.5,10,0.066096,,1
252,125,1,4,3,2.5,3.5,10,0.132192,,1
253,125,1,4,3,2.5,3.5,10,0.264384,,1
254,125,1,4,3,2.5,3.5,10,0.528768,,2
255,125,1,4,3,2.5,3.5,10,1.057536,,2
256,125,1,4,3,2.5,3.5,13,0.066096,,1
257,125,1,4,3,2.5,3.5,13,0.132192,,1
258,125,1,4,3,2.5,3.5,13,0.264384,,1
259,125,1,4,3,2.5,3.5,13,0.528768,,2
260,125,1,4,3,2.5,3.5,13,1.057536,,2
261,125,1,4,3,2.5,3.5,16,0.066096,,1
262,125,1,4,3,2.5,3.5,16,0.132192,,1
263,125,1,4,3,2.5,3.5,16,0.264384,,1
264,125,1,4,3,2.5,3.5,16,0.528768,,2
265,125,1,4,3,2.5,3.5,16,1.057536,,2
266,125,1,4,3,2.5,3.5,19,0.066096,,1
267,125,1,4,3,2.5,3.5,19,0.132192,,1
268,125,1,4,3,2.5,3.5,19,0.264384,,1
269,125,1,4,3,2.5,3.5,19,0.528768,,2
270,125,1,4,3,2.5,3.5,19,1.057536,,2
271,125,1,4,3,2.5,3.5,22,0.066096,,1
272,125,1,4,3,2.5,3.5,22,0.132192,,1
273,125,1,4,3,2.5,3.5,22,0.264384,,1
274,125,1,4,3,2.5,3.5,22,0.528768,,2
275,125,1,4,3,2.5,3.5,22,1.057536,,2
276,125,1.5,5,1,3,4,10,0.066096,,1
277,125,1.5,5,1,3,4,10,0.132192,,2
278,125,1.5,5,1,3,4,10,0.264384,,2
279,125,1.5,5,1,3,4,10,0.528768,,2
280,125,1.5,5,1,3,4,10,1.057536,,2
281,125,1.5,5,1,3,4,13,0.066096,,1
282,125,1.5,5,1,3,4,13,0.132192,,2
283,125,1.5,5,1,3,4,13,0.264384,,2
284,125,1.5,5,1,3,4,13,0.528768,,2
285,125,1.5,5,1,3,4,13,1.057536,,2
286,125,1.5,5,1,3,4,16,0.066096,,1
287,125,1.5,5,1,3,4,16,0.132192,,2
288,125,1.5,5,1,3,4,16,0.264384,,2
289,125,1.5,5,1,3,4,16,0.528768,,2
290,125,1.5,5,1,3,4,16,1.057536,,2
291,125,1.5,5,1,3,4,19,0.066096,,1
292,125,1.5,5,1,3,4,19,0.132192,,2
293,125,1.5,5,1,3,4,19,0.264384,,2
294,125,1.5,5,1,3,4,19,0.528768,,2
295,125,1.5,5,1,3,4,19,1.057536,,2
296,125,1.5,5,1,3,4,22,0.066096,,1
297,125,1.5,5,1,3,4,22,0.132192,,2
298,125,1.5,5,1,3,4,22,0.264384,,2
299,125,1.5,5,1,3,4,22,0.528768,,2
300,125,1.5,5,1,3,4,22,1.057536,,2
301,125,2,6,1.5,3.5,2,10,0.066096,,1
302,125,2,6,1.5,3.5,2,10,0.132192,,1
303,125,2,6,1.5,3.5,2,10,0.264384,,2
304,125,2,6,1.5,3.5,2,10,0.528768,,2
305,125,2,6,1.5,3.5,2,10,1.057536,,2
306,125,2,6,1.5,3.5,2,13,0.066096,,1
307,125,2,6,1.5,3.5,2,13,0.132192,,1
308,125,2,6,1.5,3.5,2,13,0.264384,,2
309,125,2,6,1.5,3.5,2,13,0.528768,,2
310,125,2,6,1.5,3.5,2,13,1.057536,,2
311,125,2,6,1.5,3.5,2,16,0.066096,,1
312,125,2,6,1.5,3.5,2,16,0.132192,,1
313,125,2,6,1.5,3.5,2,16,0.264384,,2
314,125,2,6,1.5,3.5,2,16,0.528768,,2
315,125,2,6,1.5,3.5,2,16,1.057536,,2
316,125,2,6,1.5,3.5,2,19,0.066096,,1
317,125,2,6,1.5,3.5,2,19,0.132192,,1
318,125,2,6,1.5,3.5,2,19,0.264384,,2
319,125,2,6,1.5,3.5,2,19,0.528768,,2
320,125,2,6,1.5,3.5,2,19,1.057536,,2
321,125,2,6,1.5,3.5,2,22,0.066096,,1
322,125,2,6,1.5,3.5,2,22,0.132192,,2
323,125,2,6,1.5,3.5,2,22,0.264384,,2
324,125,2,6,1.5,3.5,2,22,0.528768,,2
325,125,2,6,1.5,3.5,2,22,1.057536,,2
326,125,2.5,2,2,4,2.5,10,0.066096,,1
327,125,2.5,2,2,4,2.5,10,0.132192,,1
328,125,2.5,2,2,4,2.5,10,0.264384,,2
329,125,2.5,2,2,4,2.5,10,0.528768,,2
330,125,2.5,2,2,4,2.5,10,1.057536,,2
331,125,2.5,2,2,4,2.5,13,0.066096,,1
332,125,2.5,2,2,4,2.5,13,0.132192,,1
333,125,2.5,2,2,4,2.5,13,0.264384,,1
334,125,2.5,2,2,4,2.5,13,0.528768,,2
335,125,2.5,2,2,4,2.5,13,1.057536,,2
336,125,2.5,2,2,4,2.5,16,0.066096,,1
337,125,2.5,2,2,4,2.5,16,0.132192,,1
338,125,2.5,2,2,4,2.5,16,0.264384,,2
339,125,2.5,2,2,4,2.5,16,0.528768,,2
340,125,2.5,2,2,4,2.5,16,1.057536,,2
341,125,2.5,2,2,4,2.5,19,0.066096,,1
342,125,2.5,2,2,4,2.5,19,0.132192,,1
343,125,2.5,2,2,4,2.5,19,0.264384,,2
344,125,2.5,2,2,4,2.5,19,0.528768,,2
345,125,2.5,2,2,4,2.5,19,1.057536,,2
346,125,2.5,2,2,4,2.5,22,0.066096,,1
347,125,2.5,2,2,4,2.5,22,0.132192,,1
348,125,2.5,2,2,4,2.5,22,0.264384,,2
349,125,2.5,2,2,4,2.5,22,0.528768,,2
350,125,2.5,2,2,4,2.5,22,1.057536,,2
351,125,3,3,2.5,2,3,10,0.066096,,1
352,125,3,3,2.5,2,3,10,0.132192,,2
353,125,3,3,2.5,2,3,10,0.264384,,2
354,125,3,3,2.5,2,3,10,0.528768,,2
355,125,3,3,2.5,2,3,10,1.057536,,2
356,125,3,3,2.5,2,3,13,0.066096,,1
357,125,3,3,2.5,2,3,13,0.132192,,2
358,125,3,3,2.5,2,3,13,0.264384,,2
359,125,3,3,2.5,2,3,13,0.528768,,2
360,125,3,3,2.5,2,3,13,1.057536,,2
361,125,3,3,2.5,2,3,16,0.066096,,1
362,125,3,3,2.5,2,3,16,0.132192,,2
363,125,3,3,2.5,2,3,16,0.264384,,2
364,125,3,3,2.5,2,3,16,0.528768,,2
365,125,3,3,2.5,2,3,16,1.057536,,2
366,125,3,3,2.5,2,3,19,0.066096,,1
367,125,3,3,2.5,2,3,19,0.132192,,2
368,125,3,3,2.5,2,3,19,0.264384,,2
369,125,3,3,2.5,2,3,19,0.528768,,2
370,125,3,3,2.5,2,3,19,1.057536,,2
371,125,3,3,2.5,2,3,22,0.066096,,1
372,125,3,3,2.5,2,3,22,0.132192,,2
373,125,3,3,2.5,2,3,22,0.264384,,2
374,125,3,3,2.5,2,3,22,0.528768,,2
375,125,3,3,2.5,2,3,22,1.057536,,2
376,150,1,5,1.5,4,3,10,0.066096,,1
377,150,1,5,1.5,4,3,10,0.132192,,1
378,150,1,5,1.5,4,3,10,0.264384,,1
379,150,1,5,1.5,4,3,10,0.528768,,2
380,150,1,5,1.5,4,3,10,1.057536,,2
381,150,1,5,1.5,4,3,13,0.066096,,1
382,150,1,5,1.5,4,3,13,0.132192,,1
383,150,1,5,1.5,4,3,13,0.264384,,2
384,150,1,5,1.5,4,3,13,0.528768,,2
385,150,1,5,1.5,4,3,13,1.057536,,2
386,150,1,5,1.5,4,3,16,0.066096,,1
387,150,1,5,1.5,4,3,16,0.132192,,1
388,150,1,5,1.5,4,3,16,0.264384,,2
389,150,1,5,1.5,4,3,16,0.528768,,2
390,150,1,5,1.5,4,3,16,1.057536,,2
391,150,1,5,1.5,4,3,19,0.066096,,1
392,150,1,5,1.5,4,3,19,0.132192,,1
393,150,1,5,1.5,4,3,19,0.264384,,2
394,150,1,5,1.5,4,3,19,0.528768,,2
395,150,1,5,1.5,4,3,19,1.057536,,2
396,150,1,5,1.5,4,3,22,0.066096,,1
397,150,1,5,1.5,4,3,22,0.132192,,1
398,150,1,5,1.5,4,3,22,0.264384,,2
399,150,1,5,1.5,4,3,22,0.528768,,2
400,150,1,5,1.5,4,3,22,1.057536,,2
401,150,1.5,6,2,2,3.5,10,0.066096,,1
402,150,1.5,6,2,2,3.5,10,0.132192,,2
403,150,1.5,6,2,2,3.5,10,0.264384,,2
404,150,1.5,6,2,2,3.5,10,0.528768,,2
405,150,1.5,6,2,2,3.5,10,1.057536,,2
406,150,1.5,6,2,2,3.5,13,0.066096,,1
407,150,1.5,6,2,2,3.5,13,0.132192,,2
408,150,1.5,6,2,2,3.5,13,0.264384,,2
409,150,1.5,6,2,2,3.5,13,0.528768,,2
410,150,1.5,6,2,2,3.5,13,1.057536,,2
411,150,1.5,6,2,2,3.5,16,0.066096,,1
412,150,1.5,6,2,2,3.5,16,0.132192,,2
413,150,1.5,6,2,2,3.5,16,0.264384,,2
414,150,1.5,6,2,2,3.5,16,0.528768,,2
415,150,1.5,6,2,2,3.5,16,1.057536,,2
416,150,1.5,6,2,2,3.5,19,0.066096,,1
417,150,1.5,6,2,2,3.5,19,0.132192,,2
418,150,1.5,6,2,2,3.5,19,0.264384,,2
419,150,1.5,6,2,2,3.5,19,0.528768,,2
420,150,1.5,6,2,2,3.5,19,1.057536,,2
421,150,1.5,6,2,2,3.5,22,0.066096,,1
422,150,1.5,6,2,2,3.5,22,0.132192,,2
423,150,1.5,6,2,2,3.5,22,0.264384,,2
424,150,1.5,6,2,2,3.5,22,0.528768,,2
425,150,1.5,6,2,2,3.5,22,1.057536,,2
426,150,2,2,2.5,2.5,4,10,0.066096,,1
427,150,2,2,2.5,2.5,4,10,0.132192,,2
428,150,2,2,2.5,2.5,4,10,0.264384,,2
429,150,2,2,2.5,2.5,4,10,0.528768,,2
430,150,2,2,2.5,2.5,4,10,1.057536,,2
431,150,2,2,2.5,2.5,4,13,0.066096,,1
432,150,2,2,2.5,2.5,4,13,0.132192,,2
433,150,2,2,2.5,2.5,4,13,0.264384,,2
434,150,2,2,2.5,2.5,4,13,0.528768,,2
435,150,2,2,2.5,2.5,4,13,1.057536,,2
436,150,2,2,2.5,2.5,4,16,0.066096,,1
437,150,2,2,2.5,2.5,4,16,0.132192,,2
438,150,2,2,2.5,2.5,4,16,0.264384,,2
439,150,2,2,2.5,2.5,4,16,0.528768,,2
440,150,2,2,2.5,2.5,4,16,1.057536,,2
441,150,2,2,2.5,2.5,4,19,0.066096,,1
442,150,2,2,2.5,2.5,4,19,0.132192,,2
443,150,2,2,2.5,2.5,4,19,0.264384,,2
444,150,2,2,2.5,2.5,4,19,0.528768,,2
445,150,2,2,2.5,2.5,4,19,1.057536,,2
446,150,2,2,2.5,2.5,4,22,0.066096,,2
447,150,2,2,2.5,2.5,4,22,0.132192,,2
448,150,2,2,2.5,2.5,4,22,0.264384,,2
449,150,2,2,2.5,2.5,4,22,0.528768,,2
450,150,2,2,2.5,2.5,4,22,1.057536,,2
451,150,2.5,3,3,3,2,10,0.066096,,1
452,150,2.5,3,3,3,2,10,0.132192,,1
453,150,2.5,3,3,3,2,10,0.264384,,2
454,150,2.5,3,3,3,2,10,0.528768,,2
455,150,2.5,3,3,3,2,10,1.057536,,2
456,150,2.5,3,3,3,2,13,0.066096,,1
457,150,2.5,3,3,3,2,13,0.132192,,1
458,150,2.5,3,3,3,2,13,0.264384,,2
459,150,2.5,3,3,3,2,13,0.528768,,2
460,150,2.5,3,3,3,2,13,1.057536,,2
461,150,2.5,3,3,3,2,16,0.066096,,1
462,150,2.5,3,3,3,2,16,0.132192,,1
463,150,2.5,3,3,3,2,16,0.264384,,2
464,150,2.5,3,3,3,2,16,0.528768,,2
465,150,2.5,3,3,3,2,16,1.057536,,2
466,150,2.5,3,3,3,2,19,0.066096,,1
467,150,2.5,3,3,3,2,19,0.132192,,1
468,150,2.5,3,3,3,2,19,0.264384,,2
469,150,2.5,3,3,3,2,19,0.528768,,2
470,150,2.5,3,3,3,2,19,1.057536,,2
471,150,2.5,3,3,3,2,22,0.066096,,1
472,150,2.5,3,3,3,2,22,0.132192,,1
473,150,2.5,3,3,3,2,22,0.264384,,2
474,150,2.5,3,3,3,2,22,0.528768,,2
475,150,2.5,3,3,3,2,22,1.057536,,2
476,150,3,4,1,3.5,2.5,10,0.066096,,1
477,150,3,4,1,3.5,2.5,10,0.132192,,1
478,150,3,4,1,3.5,2.5,10,0.264384,,2
479,150,3,4,1,3.5,2.5,10,0.528768,,2
480,150,3,4,1,3.5,2.5,10,1.057536,,2
481,150,3,4,1,3.5,2.5,13,0.066096,,1
482,150,3,4,1,3.5,2.5,13,0.132192,,1
483,150,3,4,1,3.5,2.5,13,0.264384,,2
484,150,3,4,1,3.5,2.5,13,0.528768,,2
485,150,3,4,1,3.5,2.5,13,1.057536,,2
486,150,3,4,1,3.5,2.5,16,0.066096,,1
487,150,3,4,1,3.5,2.5,16,0.132192,,1
488,150,3,4,1,3.5,2.5,16,0.264384,,2
489,150,3,4,1,3.5,2.5,16,0.528768,,2
490,150,3,4,1,3.5,2.5,16,1.057536,,2
491,150,3,4,1,3.5,2.5,19,0.066096,,1
492,150,3,4,1,3.5,2.5,19,0.132192,,2
493,150,3,4,1,3.5,2.5,19,0.264384,,2
494,150,3,4,1,3.5,2.5,19,0.528768,,2
495,150,3,4,1,3.5,2.5,19,1.057536,,2
496,150,3,4,1,3.5,2.5,22,0.066096,,1
497,150,3,4,1,3.5,2.5,22,0.132192,,2
498,150,3,4,1,3.5,2.5,22,0.264384,,2
499,150,3,4,1,3.5,2.5,22,0.528768,,2
500,150,3,4,1,3.5,2.5,22,1.057536,,2
501,175,1,6,2.5,3,2.5,10,0.066096,,1
502,175,1,6,2.5,3,2.5,10,0.132192,,1
503,175,1,6,2.5,3,2.5,10,0.264384,,1
504,175,1,6,2.5,3,2.5,10,0.528768,,2
505,175,1,6,2.5,3,2.5,10,1.057536,,2
506,175,1,6,2.5,3,2.5,13,0.066096,,1
507,175,1,6,2.5,3,2.5,13,0.132192,,1
508,175,1,6,2.5,3,2.5,13,0.264384,,1
509,175,1,6,2.5,3,2.5,13,0.528768,,2
